COD_SYS,NM_SYS,CODIGO,DESCRICAO,CONVENIO_DEPARA,TP_CONVENIO
1,TASY,0,AFEB,Afeb/Brasal,Convenio
1,TASY,0,AFFEGO,Affego,Convenio
1,TASY,0,Afresp,AFRESP,Convenio
1,TASY,0,Allianz Saúde AGF,Allianz AGF,Convenio
1,TASY,0,Allianz Worldwide Care,Allianz World Wide,Convenio
1,TASY,0,AMBEP - Associação de Mantenedores Beneficiários da Petrobrás,Ambep,Convenio
1,TASY,0,AMHP/DF,AMHPDF,Convenio
1,TASY,0,Amil,Amil,Convenio
1,TASY,0,Clube De Benefícios Asa - Asaclub,Asaclub,Convenio
1,TASY,0,ASPDF,ASP,Convenio
1,TASY,0,Assefaz,Assefaz,Convenio
1,TASY,0,Bacen,Bacen,Convenio
1,TASY,0,BNDES - FAPES,Bndes,Convenio
1,TASY,0,Corpo de Bombeiros Militar do Distrito Federal,Bombeiros,Convenio
1,TASY,0,Petrobrás Distribuidora S.A.,BR Distribuidora,Convenio
1,TASY,0,Bradesco Saúde ,Bradesco,Convenio
1,TASY,0,Bradesco Operadora de Planos,Bradesco,Convenio
1,TASY,0,BRB Saúde,BRB,Convenio
1,TASY,0,CAADF,CAADF,Convenio
1,TASY,0,Precaaver - CAADF,CAADF,Convenio
1,TASY,0,CAASP,CAASP,Convenio
1,TASY,0,CABE,Cabe,Convenio
1,TASY,0,Caeso - Caesb Esportiva E Social,Caesb,Convenio
1,TASY,0,CAPESESP,Capesesp,Convenio
1,TASY,0,Cabesp,Capesesp,Convenio
1,TASY,0,Care Plus Medicina Assistencial LTDA,Care Plus,Convenio
1,TASY,0,Casembrapa,Casembrapa,Convenio
1,TASY,0,Cassab,Cassab,Convenio
1,TASY,0,Cassi,CASSI,Convenio
1,TASY,0,Fundação CESP,Cesp,Convenio
1,TASY,0,Cetesb,Cetesb,Convenio
1,TASY,0,CIFAIS,Cifais,Convenio
1,TASY,0,Cigna/Vanbreda,Cigna,Convenio
1,TASY,0,Codevasf - CASEC,Codevasf,Convenio
1,TASY,0,CONAB,Conab,Convenio
1,TASY,0,Cruz Azul,CRUZ AZUL,Convenio
1,TASY,0,Dr de Todos,Dr. de Todos,Particular
1,TASY,0,Embratel,Embratel,Convenio
1,TASY,0,Pame,Embratel,Convenio
1,TASY,0,Telos,Embratel,Convenio
1,TASY,0,E-Vida,E-Vida,Convenio
1,TASY,0,Faceb,Faceb,Convenio
1,TASY,0,Fascal ,Fascal,Convenio
1,TASY,0,Frao,FRAO,Convenio
1,TASY,0,Fusex,Fusex,Convenio
1,TASY,0,Gama Saúde,Gama,Convenio
1,TASY,0,Geap,Geap,Convenio
1,TASY,0,Golden Cross,Golden,Convenio
1,TASY,0,Grupo Santa,Grupo Santa,Convenio
1,TASY,0,HFA -  Hospital das Forças Armadas,HFA,Convenio
1,TASY,0,HFAB - Hospital de Força Aérea de Brasília,HFAB,Convenio
1,TASY,0,Hospital Externo,Hospital Externo,Convenio
1,TASY,0,Hospital Naval de Brasília,Hospital Naval,Convenio
1,TASY,0,Infraero,Infraero,Convenio
1,TASY,0,Interclinicas,Interclinicas,Convenio
1,TASY,0,LEVE SAUDE,Leve Saúde,Convenio
1,TASY,0,Life Empresarial,Life Empresarial,Convenio
1,TASY,0,MAIS POP,MAIS POP,Convenio
1,TASY,0,Mapfre Assistência,Mapfre Assistencia,Convenio
1,TASY,0,Mapfre Saúde,Mapfre Saúde,Convenio
1,TASY,0,Vitallis,Medisanitas,Convenio
1,TASY,0,Mediservice,Mediservice,Convenio
1,TASY,0,METRUS,Metrus,Convenio
1,TASY,0,Plan Assiste MPF,MPF,Convenio
1,TASY,0,Plan Assiste MPDFT,MPF,Convenio
1,TASY,0,Plan Assiste MPM,MPM,Convenio
1,TASY,0,Plan Assiste MPT,MPT,Convenio
